ItemID,Interaction
5545,45.0
5024,45.0
8101,45.0
2877,45.0
13123,45.0
9917,45.0
1751,45.0
3406,45.0
12849,45.0
16214,45.0
7365,45.0
12859,45.0
3495,45.0
10863,45.0
7266,45.0
2725,45.0
12633,45.0
8267,45.0
17494,45.0
15565,45.0
9766,45.0
4456,45.0
14416,45.0
16495,45.0
16523,45.0
5899,45.0
1050,45.0
1396,45.0
16893,45.0
764,45.0
15321,45.0
3828,45.0
1087,45.0
2492,45.0
11682,45.0
6290,45.0
3014,45.0
12211,45.0
16483,45.0
1085,45.0
13199,45.0
10227,45.0
102,45.0
14505,45.0
10167,45.0
17890,45.0
16702,45.0
16604,45.0
9252,45.0
17914,45.0
5365,45.0
13265,45.0
11037,45.0
11775,45.0
16769,45.0
15954,45.0
9012,45.0
13215,45.0
8969,45.0
8760,45.0
15644,45.0
722,45.0
3927,45.0
6444,45.0
5077,45.0
1383,45.0
6328,45.0
9588,45.0
8572,45.0
125,45.0
10957,45.0
6419,45.0
4414,45.0
8633,45.0
17004,45.0
14898,45.0
6341,45.0
16993,45.0
11597,45.0
7073,45.0
11609,45.0
9598,45.0
14832,45.0
17100,45.0
9529,45.0
1724,44.0
1902,44.0
7151,44.0
4190,44.0
7187,44.0
5483,44.0
4208,44.0
1320,44.0
7163,44.0
2240,44.0
4639,44.0
5105,44.0
2282,44.0
870,44.0
2115,44.0
5206,44.0
1440,44.0
174,44.0
5393,44.0
7269,44.0
2056,44.0
3695,44.0
3717,44.0
6598,44.0
5435,44.0
4036,44.0
433,44.0
6217,44.0
5192,44.0
7135,44.0
4312,44.0
3723,44.0
2790,44.0
2793,44.0
1795,44.0
4418,44.0
5230,44.0
9029,44.0
12816,44.0
14202,44.0
10077,44.0
17131,44.0
13072,44.0
15757,44.0
10492,44.0
8728,44.0
7898,44.0
13811,44.0
10731,44.0
7679,44.0
16720,44.0
17046,44.0
16749,44.0
7930,44.0
13972,44.0
12027,44.0
10532,44.0
7469,44.0
16758,44.0
9414,44.0
8946,44.0
15429,44.0
17950,44.0
12681,44.0
16783,44.0
16445,44.0
7863,44.0
15226,44.0
10186,44.0
13313,44.0
9148,44.0
7740,44.0
12503,44.0
12493,44.0
13457,44.0
17687,44.0
17317,44.0
17311,44.0
9212,44.0
15554,44.0
13603,44.0
12254,44.0
12361,44.0
17739,44.0
17217,44.0
12353,44.0
16236,44.0
12302,44.0
10992,44.0
10097,44.0
12267,44.0
17188,44.0
15659,44.0
8637,44.0
9367,44.0
12809,44.0
14243,44.0
8029,44.0
7624,44.0
14373,44.0
12787,44.0
14445,44.0
10604,44.0
16455,44.0
18037,44.0
8376,44.0
14438,44.0
16828,44.0
9695,44.0
12741,44.0
8004,44.0
11823,44.0
10652,44.0
11833,44.0
16044,44.0
8576,44.0
14475,44.0
16330,43.0
18033,43.0
6928,43.0
5997,43.0
7102,43.0
10614,43.0
4517,43.0
15048,43.0
10906,43.0
15654,43.0
11627,43.0
8237,43.0
6268,43.0
13655,43.0
13128,43.0
17285,43.0
319,43.0
17236,43.0
4818,43.0
7667,43.0
15192,43.0
1961,43.0
1686,43.0
8421,43.0
6226,43.0
12529,43.0
13329,43.0
14474,43.0
11539,43.0
14500,43.0
10336,43.0
6036,43.0
3484,43.0
9103,43.0
15186,43.0
10196,43.0
10263,43.0
11590,43.0
10257,43.0
14456,43.0
3058,43.0
12452,43.0
16540,43.0
7566,43.0
2386,43.0
15485,43.0
14945,43.0
4858,43.0
15300,43.0
1249,43.0
13290,43.0
15758,43.0
8363,43.0
12100,43.0
4071,43.0
2521,43.0
12075,43.0
2762,43.0
9380,43.0
16142,43.0
8099,43.0
7939,43.0
6361,43.0
15442,43.0
4147,43.0
11782,43.0
14764,43.0
6373,43.0
5543,43.0
12919,43.0
14120,43.0
2651,43.0
4191,43.0
4205,43.0
4206,43.0
16004,43.0
12979,43.0
1282,43.0
17380,43.0
8493,43.0
14391,43.0
5666,43.0
17771,43.0
6805,43.0
1251,43.0
7188,43.0
12226,43.0
8592,43.0
8772,43.0
17141,43.0
330,43.0
12212,43.0
14897,43.0
7995,43.0
4336,43.0
6426,43.0
11418,43.0
16391,43.0
13052,43.0
3995,43.0
3398,43.0
9048,42.0
3428,42.0
7696,42.0
6128,42.0
9076,42.0
414,42.0
456,42.0
3237,42.0
3414,42.0
12995,42.0
7051,42.0
8562,42.0
5209,42.0
5634,42.0
7962,42.0
2280,42.0
5803,42.0
5790,42.0
14645,42.0
14233,42.0
2579,42.0
5614,42.0
14312,42.0
746,42.0
9711,42.0
9837,42.0
2346,42.0
828,42.0
5753,42.0
825,42.0
14413,42.0
2468,42.0
2457,42.0
14454,42.0
9627,42.0
16817,42.0
7948,42.0
9853,42.0
5244,42.0
5944,42.0
13479,42.0
3067,42.0
3054,42.0
5318,42.0
3024,42.0
9231,42.0
939,42.0
5389,42.0
2910,42.0
17204,42.0
2893,42.0
2183,42.0
2884,42.0
17132,42.0
2864,42.0
6686,42.0
7889,42.0
2109,42.0
13816,42.0
14849,42.0
2834,42.0
14788,42.0
2073,42.0
12986,42.0
8774,42.0
17934,42.0
17816,42.0
11971,42.0
11219,42.0
7336,42.0
16340,42.0
216,42.0
3709,42.0
18029,42.0
16102,42.0
11874,42.0
8590,42.0
10825,42.0
8514,42.0
3763,42.0
11804,42.0
7578,42.0
11332,42.0
11800,42.0
15535,42.0
11734,42.0
11745,42.0
12473,42.0
1198,42.0
16097,42.0
16323,42.0
276,42.0
8714,42.0
17548,42.0
1257,42.0
12009,42.0
11499,42.0
17837,42.0
7294,42.0
18043,42.0
15368,42.0
3042,41.0
2810,41.0
244,41.0
17856,41.0
15779,41.0
15010,41.0
6890,41.0
3045,41.0
15620,41.0
11857,41.0
661,41.0
882,41.0
2595,41.0
2990,41.0
15826,41.0
9208,41.0
15060,41.0
12414,41.0
10107,41.0
6459,41.0
2141,41.0
2554,41.0
10896,41.0
1201,41.0
6827,41.0
2804,41.0
9349,41.0
14160,41.0
17851,41.0
14884,41.0
15751,41.0
12209,41.0
6337,41.0
3985,41.0
2112,41.0
12131,41.0
3965,41.0
15853,41.0
17006,41.0
12244,41.0
14714,41.0
1574,41.0
12249,41.0
7178,41.0
9491,41.0
14702,41.0
14074,41.0
7235,41.0
12106,41.0
2914,41.0
12322,41.0
2279,41.0
7534,41.0
14964,41.0
13689,41.0
1524,41.0
11901,41.0
140,41.0
15089,41.0
13037,41.0
6225,41.0
10804,41.0
18027,41.0
12992,41.0
7002,41.0
9105,41.0
18030,41.0
1095,41.0
8918,41.0
6627,41.0
10428,41.0
6453,41.0
8289,41.0
11563,41.0
3645,41.0
10789,41.0
3304,41.0
2439,41.0
7611,41.0
10754,41.0
1904,41.0
4382,41.0
16448,41.0
12518,41.0
16057,41.0
8594,41.0
10632,41.0
11362,41.0
3064,41.0
5738,41.0
4546,41.0
17519,41.0
1861,41.0
2427,41.0
1862,41.0
801,41.0
14389,41.0
9162,41.0
4888,41.0
7349,41.0
1787,41.0
4374,41.0
1723,41.0
8882,41.0
17652,41.0
6640,41.0
5233,41.0
389,41.0
1708,41.0
799,40.0
6450,40.0
14017,40.0
8156,40.0
16858,40.0
11487,40.0
14498,40.0
6711,40.0
11142,40.0
16830,40.0
14838,40.0
16879,40.0
9541,40.0
8510,40.0
11618,40.0
14341,40.0
11383,40.0
14333,40.0
1288,40.0
16129,40.0
11357,40.0
16931,40.0
11803,40.0
5657,40.0
7979,40.0
5794,40.0
16927,40.0
2291,40.0
2354,40.0
17973,40.0
11932,40.0
11235,40.0
4187,40.0
2696,40.0
9926,40.0
4524,40.0
16814,40.0
2380,40.0
5739,40.0
8070,40.0
4288,40.0
16843,40.0
17871,40.0
15482,40.0
13234,40.0
10795,40.0
1921,40.0
3724,40.0
9165,40.0
3081,40.0
510,40.0
4881,40.0
16288,40.0
10881,40.0
977,40.0
16621,40.0
4860,40.0
6240,40.0
1628,40.0
13169,40.0
12650,40.0
17729,40.0
6110,40.0
3487,40.0
15302,40.0
17525,40.0
10664,40.0
17539,40.0
6120,40.0
6171,40.0
1078,40.0
15252,40.0
8970,40.0
5717,40.0
10530,40.0
1728,40.0
3641,40.0
3400,40.0
13590,40.0
5302,40.0
3932,40.0
6312,40.0
13743,40.0
14915,40.0
17195,40.0
5419,40.0
10043,40.0
9286,40.0
4051,40.0
10128,40.0
15022,40.0
576,40.0
7164,40.0
12318,40.0
3908,40.0
5396,40.0
7914,40.0
9371,40.0
12050,40.0
1593,39.0
8301,39.0
1810,39.0
1226,39.0
14896,39.0
1160,39.0
1759,39.0
1549,39.0
8417,39.0
1346,39.0
1780,39.0
8182,39.0
14784,39.0
5896,39.0
8994,39.0
15297,39.0
6585,39.0
16341,39.0
9107,39.0
14555,39.0
15111,39.0
8832,39.0
16017,39.0
15074,39.0
9476,39.0
16264,39.0
8236,39.0
16002,39.0
5792,39.0
14635,39.0
15612,39.0
6708,39.0
934,39.0
8872,39.0
15897,39.0
15631,39.0
990,39.0
6021,39.0
14979,39.0
14594,39.0
16300,39.0
9176,39.0
1302,39.0
1948,39.0
1677,39.0
9138,39.0
16797,39.0
16397,39.0
5444,39.0
9592,39.0
12887,39.0
5707,39.0
5122,39.0
3441,39.0
10569,39.0
12900,39.0
12893,39.0
10619,39.0
7709,39.0
3486,39.0
3508,39.0
390,39.0
379,39.0
12748,39.0
12717,39.0
457,39.0
13285,39.0
5440,39.0
10178,39.0
10058,39.0
10066,39.0
17144,39.0
13738,39.0
5387,39.0
2928,39.0
10191,39.0
13341,39.0
3016,39.0
5311,39.0
5284,39.0
3078,39.0
7748,39.0
13348,39.0
3606,39.0
10723,39.0
4968,39.0
11955,39.0
12170,39.0
12113,39.0
154,39.0
12044,39.0
11159,39.0
4662,39.0
11947,39.0
7604,39.0
11697,39.0
4349,39.0
7344,39.0
11426,39.0
18042,39.0
11593,39.0
3990,39.0
12219,39.0
3949,39.0
3947,39.0
17773,39.0
7174,39.0
245,39.0
12387,39.0
4846,39.0
4850,39.0
7544,39.0
12416,39.0
12476,39.0
3781,39.0
10859,39.0
3779,39.0
7593,39.0
13789,39.0
13109,39.0
17005,39.0
17048,39.0
17032,39.0
5500,39.0
14271,39.0
2485,39.0
13931,39.0
758,39.0
9673,39.0
2472,39.0
2608,39.0
5677,39.0
2721,39.0
721,39.0
5631,39.0
6891,39.0
16854,39.0
17051,39.0
1829,38.0
1187,38.0
14703,38.0
1673,38.0
6737,38.0
14642,38.0
5571,38.0
1823,38.0
16456,38.0
16472,38.0
12434,38.0
8105,38.0
8433,38.0
15578,38.0
15588,38.0
12436,38.0
12539,38.0
17536,38.0
3535,38.0
17061,38.0
5006,38.0
14654,38.0
3613,38.0
10713,38.0
3629,38.0
3490,38.0
17620,38.0
10756,38.0
15601,38.0
14156,38.0
3686,38.0
2261,38.0
12555,38.0
7101,38.0
14867,38.0
16938,38.0
1429,38.0
6403,38.0
17993,38.0
11377,38.0
4544,38.0
8618,38.0
8535,38.0
16869,38.0
11690,38.0
8602,38.0
35,38.0
11668,38.0
8042,38.0
816,38.0
16855,38.0
7322,38.0
11577,38.0
4439,38.0
7247,38.0
17975,38.0
2317,38.0
2463,38.0
10909,38.0
14363,38.0
9042,38.0
16218,38.0
11006,38.0
1588,38.0
2494,38.0
3987,38.0
6327,38.0
16921,38.0
3997,38.0
12141,38.0
16192,38.0
14418,38.0
6350,38.0
16908,38.0
11174,38.0
7528,38.0
16389,38.0
10583,38.0
13223,38.0
5477,38.0
5993,38.0
5996,38.0
3053,38.0
7787,38.0
13499,38.0
7933,38.0
3101,38.0
17358,38.0
498,38.0
9163,38.0
10369,38.0
1918,38.0
13268,38.0
1915,38.0
16632,38.0
5349,38.0
17252,38.0
13781,38.0
14872,38.0
9354,38.0
2859,38.0
16699,38.0
7906,38.0
14888,38.0
16666,38.0
15009,38.0
14963,38.0
17196,38.0
929,38.0
7840,38.0
17235,38.0
5381,38.0
13245,38.0
14842,38.0
8319,38.0
16535,38.0
15242,38.0
9062,38.0
13122,38.0
13138,38.0
14771,38.0
17453,38.0
10471,38.0
439,38.0
1071,38.0
17479,38.0
16544,38.0
2404,37.0
12826,37.0
5884,37.0
6152,37.0
11965,37.0
5373,37.0
10140,37.0
9238,37.0
13650,37.0
15966,37.0
9854,37.0
5355,37.0
15762,37.0
4080,37.0
15041,37.0
12107,37.0
13796,37.0
3542,37.0
4019,37.0
5564,37.0
9406,37.0
9060,37.0
4350,37.0
4359,37.0
14061,37.0
10607,37.0
13770,37.0
8596,37.0
13825,37.0
1371,37.0
5827,37.0
11694,37.0
14932,37.0
2897,37.0
9302,37.0
9034,37.0
2712,37.0
9374,37.0
11821,37.0
11860,37.0
13190,37.0
5319,37.0
14174,37.0
9954,37.0
15206,37.0
9896,37.0
10700,37.0
3820,37.0
12462,37.0
6054,37.0
2589,37.0
9881,37.0
15531,37.0
9116,37.0
3635,37.0
9786,37.0
12526,37.0
3741,37.0
9782,37.0
10407,37.0
3713,37.0
3705,37.0
12576,37.0
4939,37.0
13192,37.0
3164,37.0
15394,37.0
9465,37.0
14197,37.0
12610,37.0
3980,37.0
10211,37.0
3950,37.0
2516,37.0
8782,37.0
5649,37.0
2518,37.0
9920,37.0
2339,37.0
13970,37.0
3898,37.0
15656,37.0
9196,37.0
4820,37.0
12362,37.0
9506,37.0
3472,37.0
9088,37.0
3069,37.0
6008,37.0
7307,37.0
281,37.0
7467,37.0
16757,37.0
17440,37.0
32,37.0
7268,37.0
16203,37.0
6958,37.0
17940,37.0
39,37.0
17735,37.0
8496,37.0
1162,37.0
16249,37.0
16569,37.0
6813,37.0
17976,37.0
17472,37.0
6801,37.0
550,37.0
1274,37.0
6644,37.0
3,37.0
744,37.0
17412,37.0
8511,37.0
16892,37.0
13568,36.0
9857,36.0
3003,36.0
16670,36.0
8940,36.0
14042,36.0
12404,36.0
5565,36.0
15754,36.0
16185,36.0
9758,36.0
3076,36.0
1486,36.0
13492,36.0
7115,36.0
2592,36.0
10587,36.0
12080,36.0
2097,36.0
5306,36.0
15159,36.0
12126,36.0
12192,36.0
3037,36.0
8761,36.0
16680,36.0
8758,36.0
9883,36.0
16660,36.0
12571,36.0
16584,36.0
1668,36.0
16306,36.0
3805,36.0
15538,36.0
10037,36.0
17245,36.0
10106,36.0
10855,36.0
8818,36.0
10851,36.0
2920,36.0
3756,36.0
1633,36.0
2898,36.0
15075,36.0
2913,36.0
15585,36.0
10894,36.0
3651,36.0
9867,36.0
12366,36.0
14954,36.0
3901,36.0
2584,36.0
925,36.0
17033,36.0
2993,36.0
12716,36.0
10158,36.0
16577,36.0
6944,36.0
9985,36.0
14990,36.0
16231,36.0
7153,36.0
6284,36.0
9996,36.0
3633,36.0
17589,36.0
11132,36.0
6702,36.0
587,36.0
5863,36.0
6991,36.0
14698,36.0
9571,36.0
14385,36.0
5217,36.0
6100,36.0
14476,36.0
2192,36.0
9678,36.0
6797,36.0
7263,36.0
5849,36.0
6435,36.0
16906,36.0
18015,36.0
11728,36.0
8630,36.0
7280,36.0
6414,36.0
774,36.0
1378,36.0
6418,36.0
9614,36.0
11416,36.0
6092,36.0
9626,36.0
5697,36.0
7001,36.0
14469,36.0
9438,36.0
14524,36.0
15276,36.0
837,36.0
6832,36.0
7753,36.0
10294,36.0
16503,36.0
3418,36.0
16067,36.0
6158,36.0
4135,36.0
8330,36.0
4474,36.0
10397,36.0
4339,36.0
7016,36.0
10321,36.0
9706,36.0
15904,36.0
2527,36.0
11453,36.0
7452,36.0
16811,36.0
10145,35.0
5142,35.0
6093,35.0
9072,35.0
351,35.0
12605,35.0
1646,35.0
10387,35.0
464,35.0
1649,35.0
13143,35.0
15090,35.0
6012,35.0
15103,35.0
10421,35.0
15279,35.0
17410,35.0
17618,35.0
3719,35.0
1124,35.0
15512,35.0
3012,35.0
10635,35.0
17516,35.0
9020,35.0
17514,35.0
3485,35.0
17298,35.0
3127,35.0
3391,35.0
15335,35.0
1767,35.0
16563,35.0
5262,35.0
1773,35.0
13456,35.0
15177,35.0
3458,35.0
15360,35.0
3534,35.0
5247,35.0
12669,35.0
16351,35.0
15109,35.0
17429,35.0
6023,35.0
6211,35.0
15492,35.0
6068,35.0
5211,35.0
8930,35.0
9167,35.0
5216,35.0
9031,35.0
13056,35.0
17362,35.0
3568,35.0
996,35.0
5238,35.0
1936,35.0
1952,35.0
13121,35.0
2614,35.0
11046,35.0
12104,35.0
7994,35.0
161,35.0
4048,35.0
2464,35.0
8621,35.0
8736,35.0
16683,35.0
4745,35.0
8056,35.0
16196,35.0
11406,35.0
7944,35.0
8054,35.0
8753,35.0
14914,35.0
2157,35.0
4771,35.0
11881,35.0
2510,35.0
7242,35.0
147,35.0
6819,35.0
5878,35.0
4671,35.0
2541,35.0
735,35.0
11983,35.0
11514,35.0
17881,35.0
8682,35.0
11146,35.0
15842,35.0
2159,35.0
4165,35.0
4097,35.0
14846,35.0
2166,35.0
4082,35.0
220,35.0
9314,35.0
17409,35.0
10916,35.0
14494,35.0
13823,35.0
259,35.0
8225,35.0
15650,35.0
5438,35.0
7146,35.0
17705,35.0
13800,35.0
14641,35.0
11489,35.0
17686,35.0
15611,35.0
17065,35.0
15602,35.0
17122,35.0
8117,35.0
1591,35.0
4657,35.0
8786,35.0
13913,35.0
9878,35.0
8795,35.0
16801,35.0
5756,35.0
12321,35.0
9555,35.0
7158,35.0
15682,35.0
9263,35.0
9895,35.0
14004,35.0
5658,34.0
8112,34.0
6735,34.0
17382,34.0
14694,34.0
8124,34.0
852,34.0
8002,34.0
14626,34.0
5820,34.0
7993,34.0
13252,34.0
14448,34.0
10342,34.0
8007,34.0
5199,34.0
15085,34.0
1029,34.0
10192,34.0
2717,34.0
13591,34.0
9288,34.0
2981,34.0
9979,34.0
9183,34.0
560,34.0
657,34.0
13813,34.0
5369,34.0
7830,34.0
8234,34.0
17063,34.0
9227,34.0
7879,34.0
15145,34.0
14065,34.0
16747,34.0
9161,34.0
5894,34.0
10269,34.0
9120,34.0
13497,34.0
2130,34.0
2123,34.0
17312,34.0
13518,34.0
1995,34.0
8184,34.0
6048,34.0
14185,34.0
5912,34.0
13540,34.0
9829,34.0
3266,34.0
2798,34.0
15677,34.0
8844,34.0
12279,34.0
1252,34.0
3916,34.0
12301,34.0
10938,34.0
8460,34.0
7156,34.0
7550,34.0
8447,34.0
12440,34.0
10864,34.0
12522,34.0
12214,34.0
7592,34.0
327,34.0
7608,34.0
1184,34.0
8906,34.0
10696,34.0
3610,34.0
3588,34.0
3574,34.0
6195,34.0
1731,34.0
11015,34.0
4714,34.0
3480,34.0
11880,34.0
7311,34.0
4402,34.0
4533,34.0
1372,34.0
1373,34.0
4318,34.0
4548,34.0
1277,34.0
1389,34.0
7397,34.0
4583,34.0
4200,34.0
149,34.0
11233,34.0
8515,34.0
11987,34.0
17918,34.0
12013,34.0
8675,34.0
12026,34.0
4111,34.0
12057,34.0
12059,34.0
12096,34.0
17500,34.0
9460,34.0
15303,34.0
1803,34.0
15255,34.0
7682,34.0
8344,34.0
12927,34.0
3425,34.0
6143,34.0
12991,34.0
3375,34.0
16976,33.0
8718,33.0
9773,33.0
14862,33.0
14227,33.0
14232,33.0
15384,33.0
12070,33.0
17808,33.0
4098,33.0
5602,33.0
12037,33.0
4682,33.0
9743,33.0
5615,33.0
2557,33.0
5207,33.0
11048,33.0
17793,33.0
13053,33.0
10477,33.0
17041,33.0
6079,33.0
2736,33.0
10941,33.0
12355,33.0
9291,33.0
3887,33.0
5939,33.0
14022,33.0
1560,33.0
6679,33.0
9873,33.0
12257,33.0
5068,33.0
17431,33.0
4768,33.0
15734,33.0
7184,33.0
11019,33.0
740,33.0
15866,33.0
3129,33.0
1453,33.0
5163,33.0
3247,33.0
1366,33.0
16119,33.0
1301,33.0
5719,33.0
4354,33.0
2245,33.0
4373,33.0
4514,33.0
7288,33.0
2369,33.0
14579,33.0
14612,33.0
6449,33.0
9455,33.0
17394,33.0
16787,33.0
4424,33.0
16088,33.0
4436,33.0
8617,33.0
9642,33.0
5688,33.0
6396,33.0
13076,33.0
11972,33.0
8656,33.0
5871,33.0
6098,33.0
2520,33.0
4197,33.0
4202,33.0
11889,33.0
16795,33.0
2213,33.0
11300,33.0
11835,33.0
6404,33.0
16475,33.0
5194,33.0
11740,33.0
16525,33.0
1867,33.0
16511,33.0
13904,33.0
3271,33.0
2803,33.0
1711,33.0
17543,33.0
12544,33.0
12969,33.0
6926,33.0
13717,33.0
3559,33.0
16623,33.0
12966,33.0
17203,33.0
1796,33.0
13493,33.0
7874,33.0
1734,33.0
1210,33.0
17281,33.0
1984,33.0
10768,33.0
17668,33.0
16298,33.0
13620,33.0
5279,33.0
17335,33.0
4990,33.0
13637,33.0
10689,33.0
1966,33.0
13462,33.0
17258,33.0
1700,33.0
12623,33.0
17567,33.0
1019,33.0
1710,33.0
1978,33.0
637,33.0
3095,33.0
1611,33.0
2022,33.0
5117,33.0
5969,33.0
6280,33.0
12871,33.0
13812,33.0
7652,33.0
257,33.0
7901,33.0
10011,33.0
10904,33.0
12408,33.0
13010,33.0
946,33.0
5980,33.0
6291,33.0
12898,33.0
12490,33.0
1142,33.0
13536,33.0
17326,33.0
17491,32.0
2999,32.0
9687,32.0
3464,32.0
17550,32.0
13258,32.0
9490,32.0
10271,32.0
14425,32.0
4324,32.0
11581,32.0
14424,32.0
8083,32.0
7319,32.0
14619,32.0
7648,32.0
8073,32.0
7292,32.0
7643,32.0
14514,32.0
11298,32.0
11439,32.0
11602,32.0
826,32.0
17529,32.0
6769,32.0
13528,32.0
2428,32.0
11460,32.0
9520,32.0
12753,32.0
18024,32.0
10423,32.0
3514,32.0
3009,32.0
11448,32.0
4363,32.0
5636,32.0
11295,32.0
16973,32.0
4740,32.0
2627,32.0
3991,32.0
7504,32.0
17094,32.0
14145,32.0
2656,32.0
2702,32.0
3788,32.0
12458,32.0
9856,32.0
10036,32.0
3113,32.0
4789,32.0
5118,32.0
14024,32.0
10317,32.0
2726,32.0
17060,32.0
3882,32.0
14009,32.0
4823,32.0
2808,32.0
13938,32.0
6878,32.0
2776,32.0
13432,32.0
718,32.0
4898,32.0
359,32.0
616,32.0
12671,32.0
14378,32.0
7692,32.0
11938,32.0
13100,32.0
12985,32.0
17595,32.0
10749,32.0
3670,32.0
14364,32.0
13213,32.0
432,32.0
13667,32.0
7107,32.0
2563,32.0
3353,32.0
9740,32.0
12533,32.0
3363,32.0
137,32.0
10820,32.0
5133,32.0
7584,32.0
16958,32.0
17369,32.0
5397,32.0
3192,32.0
14052,32.0
16072,32.0
6144,32.0
1408,32.0
15889,32.0
8373,32.0
1522,32.0
8158,32.0
982,32.0
15190,32.0
8886,32.0
15617,32.0
6066,32.0
15096,32.0
8914,32.0
1917,32.0
9109,32.0
6025,32.0
8805,32.0
16000,32.0
5928,32.0
2070,32.0
8390,32.0
8271,32.0
9164,32.0
9293,32.0
8221,32.0
6294,32.0
6571,32.0
16396,32.0
930,32.0
2049,32.0
16485,32.0
16064,32.0
9372,32.0
15246,32.0
6466,32.0
14666,32.0
14651,32.0
1828,32.0
1204,32.0
15810,32.0
16646,32.0
14648,32.0
8356,32.0
15069,32.0
1082,32.0
8494,32.0
8166,32.0
1256,32.0
2054,31.0
16635,31.0
16206,31.0
7122,31.0
12498,31.0
16638,31.0
17646,31.0
248,31.0
9271,31.0
8449,31.0
6265,31.0
6530,31.0
9257,31.0
7560,31.0
2797,31.0
13984,31.0
9261,31.0
4769,31.0
15673,31.0
5597,31.0
2620,31.0
5583,31.0
14214,31.0
9774,31.0
4062,31.0
15793,31.0
14845,31.0
6869,31.0
9755,31.0
14259,31.0
15827,31.0
15829,31.0
6704,31.0
5886,31.0
14192,31.0
12134,31.0
7967,31.0
4030,31.0
16983,31.0
12181,31.0
197,31.0
9817,31.0
17797,31.0
14066,31.0
10783,31.0
2694,31.0
17765,31.0
14941,31.0
9299,31.0
17015,31.0
14015,31.0
12573,31.0
6657,31.0
6239,31.0
7663,31.0
3435,31.0
1781,31.0
3152,31.0
5251,31.0
15193,31.0
8296,31.0
13451,31.0
6067,31.0
5272,31.0
15391,31.0
1768,31.0
3089,31.0
1916,31.0
7047,31.0
12892,31.0
1785,31.0
17473,31.0
15350,31.0
15275,31.0
5167,31.0
3293,31.0
1074,31.0
15271,31.0
10442,31.0
6106,31.0
1875,31.0
17468,31.0
9081,31.0
5123,31.0
1112,31.0
3209,31.0
10516,31.0
493,31.0
17329,31.0
10260,31.0
3697,31.0
7791,31.0
10725,31.0
4959,31.0
584,31.0
2918,31.0
11160,31.0
8875,31.0
17191,31.0
10092,31.0
3680,31.0
7868,31.0
17142,31.0
2004,31.0
2881,31.0
7875,31.0
12579,31.0
15095,31.0
15108,31.0
12720,31.0
5026,31.0
5308,31.0
12854,31.0
1745,31.0
12837,31.0
17518,31.0
3526,31.0
3556,31.0
15113,31.0
1934,31.0
6042,31.0
9157,31.0
5012,31.0
3006,31.0
15455,31.0
116,31.0
7925,31.0
4498,31.0
11850,31.0
18036,31.0
4233,31.0
11482,31.0
16034,31.0
4159,31.0
864,31.0
6803,31.0
2265,31.0
11620,31.0
2269,31.0
8518,31.0
7351,31.0
2381,31.0
2501,31.0
4490,31.0
11273,31.0
9659,31.0
2206,31.0
4632,31.0
14392,31.0
16912,31.0
8568,31.0
4401,31.0
16024,31.0
9676,31.0
16096,31.0
8652,31.0
11984,31.0
1311,31.0
8061,31.0
14717,31.0
16800,31.0
2445,31.0
4130,31.0
12012,31.0
4555,31.0
5635,31.0
1278,31.0
11350,31.0
11505,31.0
4592,31.0
1279,31.0
4132,31.0
14327,31.0
14316,31.0
7989,31.0
250,30.0
10887,30.0
5409,30.0
7923,30.0
15433,30.0
9265,30.0
11272,30.0
7139,30.0
2249,30.0
3818,30.0
4217,30.0
8812,30.0
4596,30.0
12587,30.0
2763,30.0
3126,30.0
10937,30.0
15167,30.0
7258,30.0
13998,30.0
4203,30.0
759,30.0
13519,30.0
2474,30.0
10573,30.0
13671,30.0
568,30.0
325,30.0
13732,30.0
4552,30.0
3522,30.0
14484,30.0
6269,30.0
4610,30.0
15032,30.0
2842,30.0
1004,30.0
3753,30.0
9114,30.0
15030,30.0
30,30.0
9565,30.0
17635,30.0
3084,30.0
2019,30.0
8855,30.0
7587,30.0
3052,30.0
17603,30.0
10264,30.0
5744,30.0
4511,30.0
7431,30.0
4956,30.0
5822,30.0
672,30.0
280,30.0
9986,30.0
8822,30.0
13515,30.0
11887,30.0
10621,30.0
4877,30.0
14565,30.0
4878,30.0
4247,30.0
15397,30.0
15609,30.0
5815,30.0
8839,30.0
8136,30.0
12947,30.0
8266,30.0
3445,30.0
8342,30.0
6380,30.0
17832,30.0
13261,30.0
2621,30.0
7992,30.0
4035,30.0
748,30.0
2970,30.0
16694,30.0
17826,30.0
9435,30.0
7299,30.0
12171,30.0
13647,30.0
4730,30.0
4733,30.0
3999,30.0
1286,30.0
186,30.0
15437,30.0
5155,30.0
16713,30.0
6952,30.0
12073,30.0
4999,30.0
4122,30.0
17414,30.0
12756,30.0
4124,30.0
14843,30.0
10408,30.0
15151,30.0
16581,30.0
13238,30.0
11195,30.0
7482,30.0
474,30.0
14342,30.0
17857,30.0
4141,30.0
11995,30.0
1866,30.0
14822,30.0
15241,30.0
8731,30.0
9331,30.0
8478,30.0
10982,30.0
478,30.0
698,30.0
226,30.0
11583,30.0
14602,30.0
14053,30.0
835,30.0
95,30.0
14028,30.0
4778,30.0
434,30.0
16127,30.0
17951,30.0
7745,30.0
4285,30.0
4394,30.0
13382,30.0
9890,30.0
15902,30.0
3199,30.0
6923,30.0
9028,30.0
14099,30.0
13309,30.0
850,30.0
4489,30.0
8756,30.0
7685,30.0
1537,30.0
17784,30.0
3211,30.0
15729,30.0
3386,30.0
